Reference	LeftContext	Pivot	RightContext
1_e00001-plain	sur del Sahara y el Oriente Medio y Norte de Africa.	La_ART_el clasificación_NC_clasificación crediticia_ADJ_crediticio que_CQUE_que realizan_VLfin_realizar los_ART_el bancos_NC_banco u_CC_o otros_QU_otro organismos_NC_organismo	de clasificación de solvencia revela importantes diferencias entre los países en desarrollo
1_e00001-plain	los flujos privados durante el próximo decenio. Pero es probable que	las_ART_el restricciones_NC_restricción fiscales_ADJ_fiscal y_CC_y otras_QU_otro presiones_NC_presión	limiten las posibilidades de crecimiento de la ayuda oficial. - Actual
1_e00001-plain	intercambio entre los países en desarrollo. Esta evolución encontrará apoyo en	la_ART_el aplicación_NC_aplicación de_PREP_de la_ART_el Ronda_VLfin_rondar Uruguay_NP_Uruguay y_CC_y otras_QU_otro iniciativas_NC_iniciativa	de liberalización del comercio, el constante descenso de los costos del
1_e00004-plain	casi ocho veces superior al de Hoa en Ciudad Ho Chi-Minh.	Françoise_NP_Françoise y_CC_y otros_QU_otro trabajadores_NC_trabajador	del sector de servicios de los países de ingreso alto representan alrededor
1_e00051-plain	. Por ello, las condiciones económicas (como los salarios,	las_ART_el tasas_NC_tasa de_PREP_de interés_NC_interés y_CC_y otros_QU_otro elementos_NC_elemento	de un tenor parecido) deberían, en principio, afectar a
1_e00051-plain	, 05 y el 0, 1, según como se mida	el_ART_el capital_NC_capital para_PREP_para usos_NC_uso residenciales_ADJ_residencial y_CC_y otros_QU_otro tipos_NC_tipo	de bienes duraderos. La participación del capital físico en los países
1_e00053-plain	dado, sea el efecto de estos cambios sobre la apreciación o	la_ART_el depreciación_NC_depreciación de_PREP_de los_ART_el valores_NC_valor y_CC_y otros_QU_otro bienes_NC_bien	, porque si un hombre disfruta de un aumento inesperado en el
1_e00053-plain	". Por otra parte, no intenta hacer deducción alguna con	respecto_NC_respecto a_PREP_a las_ART_el casas_NC_casa y_CC_y otros_QU_otro bienes_NC_bien	durables en manos de los individuos. Sus interesantes resultados para Estados
1_e00053-plain	modo, pueden encontrar un desahogo en la crueldad, en temeraria	ambición_NC_ambición de_PREP_de poder_NC_poder y_CC_y autoridad_NC_autoridad y_CC_y otras_QU_otro formas_NC_forma	de engrandecimiento personal. Es preferible que un hombre tiranice su saldo
1_e00079-plain	que emprendió. A partir de 1821 vagabundeó por el Canadá,	los_ART_el Estados_NC_estado Unidos_NP_Unidos y_CC_y otros_QU_otro países_NC_país	, incluidas las islas Hawai, realizando en todas partes rudos trabajos
1_e00079-plain	a los ideales del Verein -sin duda glorificados con un poco de	filosofía_NC_filosofía y_CC_y otros_QU_otro elementos_NC_elemento	de la cultura alemana-, no puede sorprendernos que la oferta se
